Timestamp,Building,kWh
2025-11-18 00:00:00,Hostel,68.55741395927895
2025-11-18 01:00:00,Hostel,54.54243240264292
2025-11-18 02:00:00,Hostel,66.15018159306048
2025-11-18 03:00:00,Hostel,77.99947274073088
2025-11-18 04:00:00,Hostel,57.82439175406477
2025-11-18 05:00:00,Hostel,70.62497290904126
2025-11-18 06:00:00,Hostel,61.44436664297692
2025-11-18 07:00:00,Hostel,64.7692353135623
2025-11-18 08:00:00,Hostel,74.53324994812904
2025-11-18 09:00:00,Hostel,63.60691857549358
2025-11-18 10:00:00,Hostel,75.53315557145596
2025-11-18 11:00:00,Hostel,59.03427816668198
2025-11-18 12:00:00,Hostel,72.98688177131096
2025-11-18 13:00:00,Hostel,57.57038194769958
2025-11-18 14:00:00,Hostel,67.52546020067018
2025-11-18 15:00:00,Hostel,76.66234950397228
2025-11-18 16:00:00,Hostel,67.98295930103825
2025-11-18 17:00:00,Hostel,70.38451493340187
2025-11-18 18:00:00,Hostel,50.98943312380046
2025-11-18 19:00:00,Hostel,71.81276308455142
2025-11-18 20:00:00,Hostel,75.62690170712952
2025-11-18 21:00:00,Hostel,63.3236413330291
2025-11-18 22:00:00,Hostel,76.92865205458158
2025-11-18 23:00:00,Hostel,54.193221376823224
2025-11-19 00:00:00,Hostel,65.24505835768159
2025-11-19 01:00:00,Hostel,50.19616618864344
2025-11-19 02:00:00,Hostel,62.61759112992373
2025-11-19 03:00:00,Hostel,76.31890981805098
2025-11-19 04:00:00,Hostel,62.572563528438316
2025-11-19 05:00:00,Hostel,71.82882253798566
2025-11-19 06:00:00,Hostel,52.7617023483229
2025-11-19 07:00:00,Hostel,60.06968969010207
2025-11-19 08:00:00,Hostel,77.16306075617115
2025-11-19 09:00:00,Hostel,61.584671899084995
2025-11-19 10:00:00,Hostel,74.37815731514983
2025-11-19 11:00:00,Hostel,61.10586087866381
2025-11-19 12:00:00,Hostel,69.41472429617605
2025-11-19 13:00:00,Hostel,57.28039925612756
2025-11-19 14:00:00,Hostel,65.6876341223452
2025-11-19 15:00:00,Hostel,76.5901941168044
2025-11-19 16:00:00,Hostel,58.885980211390354
2025-11-19 17:00:00,Hostel,70.46116575850563
2025-11-19 18:00:00,Hostel,57.59032828997087
2025-11-19 19:00:00,Hostel,69.46158542625226
2025-11-19 20:00:00,Hostel,75.81877648332629
2025-11-19 21:00:00,Hostel,64.56350176719634
2025-11-19 22:00:00,Hostel,72.20248362425386
2025-11-19 23:00:00,Hostel,58.64737349801561
2025-11-20 00:00:00,Hostel,71.48855712607222
2025-11-20 01:00:00,Hostel,49.02081888683753
2025-11-20 02:00:00,Hostel,61.11058301577572
2025-11-20 03:00:00,Hostel,70.55344380767154
2025-11-20 04:00:00,Hostel,53.99915164045508
2025-11-20 05:00:00,Hostel,68.96520667953448
2025-11-20 06:00:00,Hostel,59.24830169918322
2025-11-20 07:00:00,Hostel,66.14534780085228
2025-11-20 08:00:00,Hostel,77.59337024582555
2025-11-20 09:00:00,Hostel,66.26765249013238
2025-11-20 10:00:00,Hostel,76.98305839680307
2025-11-20 11:00:00,Hostel,58.792586195821585
2025-11-20 12:00:00,Hostel,73.06075766870819
2025-11-20 13:00:00,Hostel,55.276379975302326
2025-11-20 14:00:00,Hostel,62.48780532851762
2025-11-20 15:00:00,Hostel,73.21679894340379
2025-11-20 16:00:00,Hostel,56.55839046230495
2025-11-20 17:00:00,Hostel,68.33559843879904
2025-11-20 18:00:00,Hostel,55.925949935776714
2025-11-20 19:00:00,Hostel,69.4107550581358
2025-11-20 20:00:00,Hostel,82.16230949349796
2025-11-20 21:00:00,Hostel,58.85345545386888
2025-11-20 22:00:00,Hostel,74.17848240477976
2025-11-20 23:00:00,Hostel,55.878368182527396
2025-11-21 00:00:00,Hostel,70.4240912653896
2025-11-21 01:00:00,Hostel,54.60674004793682
2025-11-21 02:00:00,Hostel,59.50728252245741
2025-11-21 03:00:00,Hostel,77.78489097470545
2025-11-21 04:00:00,Hostel,59.184997861573805
2025-11-21 05:00:00,Hostel,69.39829928487934
2025-11-21 06:00:00,Hostel,53.79074276613093
2025-11-21 07:00:00,Hostel,65.03715016993733
2025-11-21 08:00:00,Hostel,78.28367132208476
2025-11-21 09:00:00,Hostel,62.432266977190785
2025-11-21 10:00:00,Hostel,73.98598600684744
2025-11-21 11:00:00,Hostel,60.08576556178653
2025-11-21 12:00:00,Hostel,72.9619849665845
2025-11-21 13:00:00,Hostel,53.97164154740686
2025-11-21 14:00:00,Hostel,60.569426549462804
2025-11-21 15:00:00,Hostel,78.20166724971595
2025-11-21 16:00:00,Hostel,60.005535483708236
2025-11-21 17:00:00,Hostel,74.34377733373213
2025-11-21 18:00:00,Hostel,58.150131339547414
2025-11-21 19:00:00,Hostel,66.60658740938996
2025-11-21 20:00:00,Hostel,78.04632768213888
2025-11-21 21:00:00,Hostel,68.8530376803789
2025-11-21 22:00:00,Hostel,79.23094158716125
2025-11-21 23:00:00,Hostel,59.20814340539834
2025-11-22 00:00:00,Hostel,69.48057177995122
2025-11-22 01:00:00,Hostel,58.228720472399154
2025-11-22 02:00:00,Hostel,62.463016901697955
2025-11-22 03:00:00,Hostel,75.99921111785477
2025-11-22 04:00:00,Hostel,60.922411456138434
2025-11-22 05:00:00,Hostel,71.94172463437266
2025-11-22 06:00:00,Hostel,54.499893582151785
2025-11-22 07:00:00,Hostel,62.23129752007309
2025-11-22 08:00:00,Hostel,70.78104969202613
2025-11-22 09:00:00,Hostel,59.64784766103118
2025-11-22 10:00:00,Hostel,71.623974145182
2025-11-22 11:00:00,Hostel,58.12042524005371
2025-11-22 12:00:00,Hostel,74.81169348728855
2025-11-22 13:00:00,Hostel,58.317980109721894
2025-11-22 14:00:00,Hostel,62.11372665097512
2025-11-22 15:00:00,Hostel,76.04312535735286
2025-11-22 16:00:00,Hostel,59.778765290949025
2025-11-22 17:00:00,Hostel,70.14690848587972
2025-11-22 18:00:00,Hostel,57.55597694824615
2025-11-22 19:00:00,Hostel,68.85751335092618
2025-11-22 20:00:00,Hostel,75.98222454834796
2025-11-22 21:00:00,Hostel,66.19155459820307
2025-11-22 22:00:00,Hostel,69.57418532157278
2025-11-22 23:00:00,Hostel,59.0190171870868
2025-11-23 00:00:00,Hostel,76.7930211797875
2025-11-23 01:00:00,Hostel,55.66923922787583
2025-11-23 02:00:00,Hostel,69.29964351981852
2025-11-23 03:00:00,Hostel,75.27456053451962
2025-11-23 04:00:00,Hostel,62.74233128598939
2025-11-23 05:00:00,Hostel,70.82965041682192
2025-11-23 06:00:00,Hostel,56.48877725650739
2025-11-23 07:00:00,Hostel,64.66155280982375
2025-11-23 08:00:00,Hostel,78.29090407687266
2025-11-23 09:00:00,Hostel,60.4453884324427
2025-11-23 10:00:00,Hostel,74.99675570894028
2025-11-23 11:00:00,Hostel,62.25586101333773
2025-11-23 12:00:00,Hostel,70.09959422171168
2025-11-23 13:00:00,Hostel,54.14125379933292
2025-11-23 14:00:00,Hostel,66.36189673792609
2025-11-23 15:00:00,Hostel,74.07398083336076
2025-11-23 16:00:00,Hostel,63.80664137639545
2025-11-23 17:00:00,Hostel,65.50578174735463
2025-11-23 18:00:00,Hostel,55.99317789564406
2025-11-23 19:00:00,Hostel,61.027564014628005
2025-11-23 20:00:00,Hostel,72.51481750931839
2025-11-23 21:00:00,Hostel,67.09158668944173
2025-11-23 22:00:00,Hostel,75.68555494591506
2025-11-23 23:00:00,Hostel,56.841559300145626
2025-11-24 00:00:00,Hostel,64.4924896318773
2025-11-24 01:00:00,Hostel,46.10641348647505
2025-11-24 02:00:00,Hostel,63.369513476202094
2025-11-24 03:00:00,Hostel,82.26124503674221
2025-11-24 04:00:00,Hostel,62.30465281439094
2025-11-24 05:00:00,Hostel,69.32128314185154
2025-11-24 06:00:00,Hostel,58.39524062850092
2025-11-24 07:00:00,Hostel,62.31712494101667
2025-11-24 08:00:00,Hostel,76.1080299119071
2025-11-24 09:00:00,Hostel,63.29843241904722
2025-11-24 10:00:00,Hostel,72.74169804453686
2025-11-24 11:00:00,Hostel,61.37241836507024
2025-11-24 12:00:00,Hostel,70.03393567870816
2025-11-24 13:00:00,Hostel,57.00497805432399
2025-11-24 14:00:00,Hostel,62.93488315330772
2025-11-24 15:00:00,Hostel,77.69344622523164
2025-11-24 16:00:00,Hostel,65.88681084287198
2025-11-24 17:00:00,Hostel,68.08955144104576
2025-11-24 18:00:00,Hostel,54.33691303285632
2025-11-24 19:00:00,Hostel,71.0073530089607
2025-11-24 20:00:00,Hostel,76.42596803991482
2025-11-24 21:00:00,Hostel,67.21146417619967
2025-11-24 22:00:00,Hostel,71.67239286432344
2025-11-24 23:00:00,Hostel,63.36513672881213
2025-11-25 00:00:00,Hostel,69.39445745041635
2025-11-25 01:00:00,Hostel,55.77468646996809
2025-11-25 02:00:00,Hostel,69.69415406500971
2025-11-25 03:00:00,Hostel,73.91468856766748
2025-11-25 04:00:00,Hostel,58.176633712225126
2025-11-25 05:00:00,Hostel,69.65430737591494
2025-11-25 06:00:00,Hostel,58.35700185192942
2025-11-25 07:00:00,Hostel,62.30272278345846
2025-11-25 08:00:00,Hostel,78.91241270795337
2025-11-25 09:00:00,Hostel,61.38368604714677
2025-11-25 10:00:00,Hostel,76.44343798220069
2025-11-25 11:00:00,Hostel,51.81721908529859
2025-11-25 12:00:00,Hostel,66.64030267468749
2025-11-25 13:00:00,Hostel,49.94059554629769
2025-11-25 14:00:00,Hostel,62.52131160090814
2025-11-25 15:00:00,Hostel,75.74299770332684
2025-11-25 16:00:00,Hostel,60.462320123650734
2025-11-25 17:00:00,Hostel,70.23986729315595
2025-11-25 18:00:00,Hostel,56.52244538585982
2025-11-25 19:00:00,Hostel,67.61016472185983
2025-11-25 20:00:00,Hostel,73.97439187417068
2025-11-25 21:00:00,Hostel,65.12054892269715
2025-11-25 22:00:00,Hostel,74.98799791115646
2025-11-25 23:00:00,Hostel,60.1551138129683
2025-11-26 00:00:00,Hostel,70.6696003282538
2025-11-26 01:00:00,Hostel,55.88925400242598
2025-11-26 02:00:00,Hostel,71.1052199081932
2025-11-26 03:00:00,Hostel,74.73871748684248
2025-11-26 04:00:00,Hostel,60.07875034499627
2025-11-26 05:00:00,Hostel,68.73941725892787
2025-11-26 06:00:00,Hostel,53.90321198826649
2025-11-26 07:00:00,Hostel,63.26658463719677
2025-11-26 08:00:00,Hostel,74.33360806030724
2025-11-26 09:00:00,Hostel,62.78795885504378
2025-11-26 10:00:00,Hostel,74.00288538549314
2025-11-26 11:00:00,Hostel,59.153426175656485
2025-11-26 12:00:00,Hostel,66.70339416771085
2025-11-26 13:00:00,Hostel,57.70055369205989
2025-11-26 14:00:00,Hostel,67.21823801690284
2025-11-26 15:00:00,Hostel,74.52105507773395
2025-11-26 16:00:00,Hostel,59.04125156600586
2025-11-26 17:00:00,Hostel,72.6452837624894
2025-11-26 18:00:00,Hostel,57.56392076245832
2025-11-26 19:00:00,Hostel,62.65561822175486
2025-11-26 20:00:00,Hostel,76.79605923204679
2025-11-26 21:00:00,Hostel,63.78610743622314
2025-11-26 22:00:00,Hostel,70.30091564053674
2025-11-26 23:00:00,Hostel,59.56953017851233
2025-11-27 00:00:00,Hostel,64.63553254422663
2025-11-27 01:00:00,Hostel,59.00855830003651
2025-11-27 02:00:00,Hostel,68.74384995517829
2025-11-27 03:00:00,Hostel,74.2424479970911
2025-11-27 04:00:00,Hostel,62.09036301351722
2025-11-27 05:00:00,Hostel,63.77023410260038
2025-11-27 06:00:00,Hostel,53.530957019204
2025-11-27 07:00:00,Hostel,66.11866323954361
2025-11-27 08:00:00,Hostel,73.78360093571942
2025-11-27 09:00:00,Hostel,65.14318944789197
2025-11-27 10:00:00,Hostel,78.99188959224398
2025-11-27 11:00:00,Hostel,55.47015584171209
2025-11-27 12:00:00,Hostel,66.48760978774442
2025-11-27 13:00:00,Hostel,55.70634510492979
2025-11-27 14:00:00,Hostel,69.83334844549886
2025-11-27 15:00:00,Hostel,71.33287706238029
2025-11-27 16:00:00,Hostel,61.74710836692083
2025-11-27 17:00:00,Hostel,76.46389655243932
2025-11-27 18:00:00,Hostel,52.0447225554622
2025-11-27 19:00:00,Hostel,63.1567923794625
2025-11-27 20:00:00,Hostel,75.72918018061749
2025-11-27 21:00:00,Hostel,61.43823476143377
2025-11-27 22:00:00,Hostel,75.43780386326094
2025-11-27 23:00:00,Hostel,59.724979159462514
2025-11-28 00:00:00,Hostel,63.675113821073616
2025-11-28 01:00:00,Hostel,56.54623120870243
2025-11-28 02:00:00,Hostel,63.26738333793305
2025-11-28 03:00:00,Hostel,78.82334165082372
2025-11-28 04:00:00,Hostel,59.11723739068924
2025-11-28 05:00:00,Hostel,69.0901541506933
2025-11-28 06:00:00,Hostel,58.623394832413595
2025-11-28 07:00:00,Hostel,69.28877944701081
2025-11-28 08:00:00,Hostel,78.34429809180861
2025-11-28 09:00:00,Hostel,57.94320804784557
2025-11-28 10:00:00,Hostel,74.61410331978475
2025-11-28 11:00:00,Hostel,55.897075844976804
2025-11-28 12:00:00,Hostel,69.70582833476479
2025-11-28 13:00:00,Hostel,50.72879669380282
2025-11-28 14:00:00,Hostel,66.33896644262919
2025-11-28 15:00:00,Hostel,72.58020328707788
2025-11-28 16:00:00,Hostel,57.152096049218436
2025-11-28 17:00:00,Hostel,73.1414604094472
2025-11-28 18:00:00,Hostel,57.724933565030256
2025-11-28 19:00:00,Hostel,65.1580695958213
2025-11-28 20:00:00,Hostel,81.35353654706319
2025-11-28 21:00:00,Hostel,61.678042735290774
2025-11-28 22:00:00,Hostel,73.09632302191281
2025-11-28 23:00:00,Hostel,59.806740343035806
2025-11-29 00:00:00,Hostel,67.14100219761416
2025-11-29 01:00:00,Hostel,56.41340888019979
2025-11-29 02:00:00,Hostel,63.39964295850583
2025-11-29 03:00:00,Hostel,73.76508503335137
2025-11-29 04:00:00,Hostel,65.08792791941002
2025-11-29 05:00:00,Hostel,67.8782418424627
2025-11-29 06:00:00,Hostel,49.76165900721153
2025-11-29 07:00:00,Hostel,71.83281098503568
2025-11-29 08:00:00,Hostel,84.647983857821
2025-11-29 09:00:00,Hostel,61.784192203652005
2025-11-29 10:00:00,Hostel,67.18948587813945
2025-11-29 11:00:00,Hostel,58.06854807141217
2025-11-29 12:00:00,Hostel,68.141331150478
2025-11-29 13:00:00,Hostel,54.43022847693323
2025-11-29 14:00:00,Hostel,61.65983587423445
2025-11-29 15:00:00,Hostel,76.73868342742944
2025-11-29 16:00:00,Hostel,62.57352212585826
2025-11-29 17:00:00,Hostel,66.51678314054207
2025-11-29 18:00:00,Hostel,59.09759019508466
2025-11-29 19:00:00,Hostel,73.15805494583768
2025-11-29 20:00:00,Hostel,77.51588099731119
2025-11-29 21:00:00,Hostel,61.988024513794485
2025-11-29 22:00:00,Hostel,72.57399035677743
2025-11-29 23:00:00,Hostel,60.845770300905684
2025-11-30 00:00:00,Hostel,63.807985183478344
2025-11-30 01:00:00,Hostel,55.49317210893191
2025-11-30 02:00:00,Hostel,63.82860815161157
2025-11-30 03:00:00,Hostel,80.54347503886814
2025-11-30 04:00:00,Hostel,60.477481798585124
2025-11-30 05:00:00,Hostel,76.00366283335856
2025-11-30 06:00:00,Hostel,53.68877790665398
2025-11-30 07:00:00,Hostel,68.76177750040837
2025-11-30 08:00:00,Hostel,77.95820079137368
2025-11-30 09:00:00,Hostel,60.39285825640565
2025-11-30 10:00:00,Hostel,73.53218834391082
2025-11-30 11:00:00,Hostel,62.637556510494804
2025-11-30 12:00:00,Hostel,68.0286248871402
2025-11-30 13:00:00,Hostel,49.92411205249071
2025-11-30 14:00:00,Hostel,64.94731152056767
2025-11-30 15:00:00,Hostel,72.29273071562247
2025-11-30 16:00:00,Hostel,59.97297718400835
2025-11-30 17:00:00,Hostel,70.75523669094464
2025-11-30 18:00:00,Hostel,51.88304335195345
2025-11-30 19:00:00,Hostel,62.15302498203796
2025-11-30 20:00:00,Hostel,78.44620050657657
2025-11-30 21:00:00,Hostel,61.43184391149096
2025-11-30 22:00:00,Hostel,65.3057669745383
2025-11-30 23:00:00,Hostel,61.354532109824405
2025-12-01 00:00:00,Hostel,69.81710926582272
2025-12-01 01:00:00,Hostel,52.85837552789055
2025-12-01 02:00:00,Hostel,61.049509366825276
2025-12-01 03:00:00,Hostel,77.507423688943
2025-12-01 04:00:00,Hostel,62.04805186768129
2025-12-01 05:00:00,Hostel,78.14780684805223
2025-12-01 06:00:00,Hostel,58.26056579617481
2025-12-01 07:00:00,Hostel,68.16310942378604
2025-12-01 08:00:00,Hostel,76.4992162096743
2025-12-01 09:00:00,Hostel,65.45032760160237
2025-12-01 10:00:00,Hostel,74.87525560374446
2025-12-01 11:00:00,Hostel,62.755175025695586
2025-12-01 12:00:00,Hostel,67.43603124408814
2025-12-01 13:00:00,Hostel,53.69377758116811
2025-12-01 14:00:00,Hostel,63.56269048726406
2025-12-01 15:00:00,Hostel,77.37240516353697
2025-12-01 16:00:00,Hostel,65.4951233208902
2025-12-01 17:00:00,Hostel,69.6234785205521
2025-12-01 18:00:00,Hostel,55.72567881662073
2025-12-01 19:00:00,Hostel,67.94223167160939
2025-12-01 20:00:00,Hostel,76.2627154999613
2025-12-01 21:00:00,Hostel,65.85616095941967
2025-12-01 22:00:00,Hostel,66.24466812814286
2025-12-01 23:00:00,Hostel,56.519884859249316
2025-12-02 00:00:00,Hostel,66.65275099811566
2025-12-02 01:00:00,Hostel,48.038931962841566
2025-12-02 02:00:00,Hostel,62.10908466689359
2025-12-02 03:00:00,Hostel,72.25453165246222
2025-12-02 04:00:00,Hostel,60.39668603644351
2025-12-02 05:00:00,Hostel,74.33889767498079
2025-12-02 06:00:00,Hostel,56.26481804642789
2025-12-02 07:00:00,Hostel,63.907558839186535
2025-12-02 08:00:00,Hostel,76.82913637635941
2025-12-02 09:00:00,Hostel,66.14752086432405
2025-12-02 10:00:00,Hostel,70.07212355165528
2025-12-02 11:00:00,Hostel,56.268275348235655
2025-12-02 12:00:00,Hostel,70.67564687782267
2025-12-02 13:00:00,Hostel,54.3353916528076
2025-12-02 14:00:00,Hostel,66.94245407212843
2025-12-02 15:00:00,Hostel,74.95905962461411
2025-12-02 16:00:00,Hostel,63.1049909442687
2025-12-02 17:00:00,Hostel,67.89476565787808
2025-12-02 18:00:00,Hostel,56.9637460476352
2025-12-02 19:00:00,Hostel,66.36792995691053
2025-12-02 20:00:00,Hostel,73.35232722768761
2025-12-02 21:00:00,Hostel,58.309566156393934
2025-12-02 22:00:00,Hostel,75.05724710582399
2025-12-02 23:00:00,Hostel,57.947142853346065
2025-12-03 00:00:00,Hostel,65.93315915505801
